================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
P: Children participating at a party while looking at the one kid in exuberance over the new toy .
H: Children are at a party
label=1, predicted=0, wrong
f=both:at, v=1, w=0.6914786456896369, v*w=0.6914786456896369
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis_bigramare_at, v=1, w=0.32141104343031507, v*w=0.32141104343031507
f=premise:at, v=2, w=0.15826796665092316, v*w=0.3165359333018463
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise_bigram:over_the, v=1, w=0.19168028976655, v*w=0.19168028976655
f=premise:the, v=2, w=0.09119599581188878, v*w=0.18239199162377756
f=premise:party, v=1, w=0.10888433500822293, v*w=0.10888433500822293
f=premise:while, v=1, w=0.09814492329041241, v*w=0.09814492329041241
f=premise_bigram:toy_., v=1, w=0.0734037626827485, v*w=0.0734037626827485
f=both:party, v=1, w=0.057983682722077774, v*w=0.057983682722077774
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise:new, v=1, w=0.03877367185402985, v*w=0.03877367185402985
f=premise_bigram:kid_in, v=1, w=0.038482298952342335, v*w=0.038482298952342335
f=premise:looking, v=1, w=0.03403710367461543, v*w=0.03403710367461543
f=premise:participating, v=1, w=0.03338886518790223, v*w=0.03338886518790223
f=premise_bigram:while_looking, v=1, w=0.02578529368342094, v*w=0.02578529368342094
f=premise:Children, v=1, w=0.01887324566684873, v*w=0.01887324566684873
f=hypothesis:Children, v=1, w=0.015932938379622008, v*w=0.015932938379622008
f=premise_bigram:a_party, v=1, w=0.0020909534073305434, v*w=0.0020909534073305434
f=premise:one, v=1, w=0.0014928737570108867, v*w=0.0014928737570108867
f=premise_bigram:Children_participating, v=1, w=0, v*w=0
f=premise_bigram:participating_at, v=1, w=0, v*w=0
f=premise_bigram:party_while, v=1, w=0, v*w=0
f=premise_bigram:one_kid, v=1, w=0, v*w=0
f=premise_bigram:in_exuberance, v=1, w=0, v*w=0
f=premise_bigram:exuberance_over, v=1, w=0, v*w=0
f=premise_bigram:new_toy, v=1, w=0, v*w=0
f=both:are, v=0, w=0.03180172916735708, v*w=0.0
f=hypothesis_bigramChildren_are, v=1, w=-0.01680170826805597, v*w=-0.01680170826805597
f=premise:exuberance, v=1, w=-0.018896067355080783, v*w=-0.018896067355080783
f=premise_bigram:looking_at, v=1, w=-0.01898127362583957, v*w=-0.01898127362583957
f=premise:toy, v=1, w=-0.035641689812271796, v*w=-0.035641689812271796
f=premise_bigram:at_a, v=1, w=-0.054227646801996446, v*w=-0.054227646801996446
f=hypothesis_bigrama_party, v=1, w=-0.06335448334038661, v*w=-0.06335448334038661
f=premise_bigram:at_the, v=1, w=-0.06372683172155531, v*w=-0.06372683172155531
f=premise_bigram:the_one, v=1, w=-0.06826010962070585, v*w=-0.06826010962070585
f=premise_bigram:the_new, v=1, w=-0.07115920229053001, v*w=-0.07115920229053001
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=both:Children, v=1, w=-0.12193200737797472, v*w=-0.12193200737797472
f=premise:over, v=1, w=-0.20265066195516143, v*w=-0.20265066195516143
f=premise:kid, v=1, w=-0.23025275341526685, v*w=-0.23025275341526685
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=hypothesis_bigramat_a, v=1, w=-0.33019467701706173, v*w=-0.33019467701706173
f=hypothesis:party, v=1, w=-0.4142292130220961, v*w=-0.4142292130220961
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:at, v=1, w=-0.5659870928336419, v*w=-0.5659870928336419
================================================================================
P: two women in lab coats looking on a image projected on the wall
H: Scientists are interpreting experimental findings .
label=0, predicted=1, wrong
f=premise_bigram:women_in, v=1, w=0.41666307176292017, v*w=0.41666307176292017
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=premise:two, v=1, w=0.1973346272915369, v*w=0.1973346272915369
f=premise:women, v=1, w=0.17912634473411523, v*w=0.17912634473411523
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise_bigram:lab_coats, v=1, w=0.03899736170534588, v*w=0.03899736170534588
f=premise:coats, v=1, w=0.03864167791518963, v*w=0.03864167791518963
f=premise_bigram:projected_on, v=1, w=0.037989893770501416, v*w=0.037989893770501416
f=premise:looking, v=1, w=0.03403710367461543, v*w=0.03403710367461543
f=hypothesis:interpreting, v=1, w=0, v*w=0
f=hypothesis:findings, v=1, w=0, v*w=0
f=premise_bigram:in_lab, v=1, w=0, v*w=0
f=premise_bigram:coats_looking, v=1, w=0, v*w=0
f=premise_bigram:a_image, v=1, w=0, v*w=0
f=premise_bigram:image_projected, v=1, w=0, v*w=0
f=hypothesis_bigramScientists_are, v=1, w=0, v*w=0
f=hypothesis_bigramare_interpreting, v=1, w=0, v*w=0
f=hypothesis_bigraminterpreting_experimental, v=1, w=0, v*w=0
f=hypothesis_bigramexperimental_findings, v=1, w=0, v*w=0
f=hypothesis_bigramfindings_., v=1, w=0, v*w=0
f=both:are, v=0, w=0.03180172916735708, v*w=0.0
f=both:., v=0, w=-0.3381933865081135, v*w=-0.0
f=both:interpreting, v=0, w=0, v*w=0
f=both:findings, v=0, w=0, v*w=0
f=both:experimental, v=0, w=0.0, v*w=0.0
f=both:Scientists, v=0, w=0.0, v*w=0.0
f=premise:projected, v=1, w=-0.0003825176951032022, v*w=-0.0003825176951032022
f=hypothesis:experimental, v=1, w=-0.012790162777056444, v*w=-0.012790162777056444
f=premise_bigram:the_wall, v=1, w=-0.02427717088278334, v*w=-0.02427717088278334
f=premise:on, v=2, w=-0.015909682498129556, v*w=-0.03181936499625911
f=hypothesis:Scientists, v=1, w=-0.05001304968613622, v*w=-0.05001304968613622
f=premise:lab, v=1, w=-0.05064284055598978, v*w=-0.05064284055598978
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=premise_bigram:two_women, v=1, w=-0.08546604344425085, v*w=-0.08546604344425085
f=premise_bigram:looking_on, v=1, w=-0.08796767616809621, v*w=-0.08796767616809621
f=premise:image, v=1, w=-0.12157637115735766, v*w=-0.12157637115735766
f=premise:wall, v=1, w=-0.19473527556829182, v*w=-0.19473527556829182
f=premise_bigram:on_the, v=1, w=-0.24196144831994224, v*w=-0.24196144831994224
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
================================================================================
P: A gathering of young African males under a thatched roof .
H: A group of men are under a roof .
label=1, predicted=0, wrong
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:group, v=1, w=0.35350726400450716, v*w=0.35350726400450716
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=hypothesis_bigrammen_are, v=1, w=0.19058933180838739, v*w=0.19058933180838739
f=hypothesis_bigramare_under, v=1, w=0.11831681384408092, v*w=0.11831681384408092
f=both:roof, v=1, w=0.08909337256800279, v*w=0.08909337256800279
f=premise_bigram:roof_., v=1, w=0.08262938009199665, v*w=0.08262938009199665
f=premise:gathering, v=1, w=0.062143665927139304, v*w=0.062143665927139304
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=hypothesis_bigramgroup_of, v=1, w=0.052073696077727716, v*w=0.052073696077727716
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=hypothesis_bigramunder_a, v=1, w=0.04284856030305375, v*w=0.04284856030305375
f=both:of, v=1, w=0.04259640597435367, v*w=0.04259640597435367
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=hypothesis_bigrama_roof, v=1, w=0.0371620771668853, v*w=0.0371620771668853
f=hypothesis:under, v=1, w=0.034591142880542866, v*w=0.034591142880542866
f=both:under, v=1, w=0.034549527822624486, v*w=0.034549527822624486
f=premise:roof, v=1, w=0.027914729149910566, v*w=0.027914729149910566
f=premise:thatched, v=1, w=0.026879020515932495, v*w=0.026879020515932495
f=hypothesis:roof, v=1, w=0.00801123473519139, v*w=0.00801123473519139
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise_bigram:young_African, v=1, w=0, v*w=0
f=premise_bigram:African_males, v=1, w=0, v*w=0
f=premise_bigram:males_under, v=1, w=0, v*w=0
f=premise_bigram:a_thatched, v=1, w=0, v*w=0
f=premise_bigram:thatched_roof, v=1, w=0, v*w=0
f=both:are, v=0, w=0.03180172916735708, v*w=0.0
f=both:men, v=0, w=0.2919086818047293, v*w=0.0
f=both:group, v=0, w=0.2723019464418995, v*w=0.0
f=hypothesis_bigramof_men, v=1, w=-0.0017000426920767133, v*w=-0.0017000426920767133
f=premise:males, v=1, w=-0.015347654821438086, v*w=-0.015347654821438086
f=premise_bigram:of_young, v=1, w=-0.019310842013614077, v*w=-0.019310842013614077
f=premise_bigram:under_a, v=1, w=-0.020577131747900414, v*w=-0.020577131747900414
f=hypothesis_bigramA_group, v=1, w=-0.05765150572742953, v*w=-0.05765150572742953
f=premise_bigram:A_gathering, v=1, w=-0.05934911629013555, v*w=-0.05934911629013555
f=hypothesis_bigramroof_., v=1, w=-0.08166609787316056, v*w=-0.08166609787316056
f=premise_bigram:gathering_of, v=1, w=-0.0842869190220974, v*w=-0.0842869190220974
f=premise:African, v=1, w=-0.12123759408624696, v*w=-0.12123759408624696
f=premise:under, v=1, w=-0.12196864181956428, v*w=-0.12196864181956428
f=premise:young, v=1, w=-0.16055024943230187, v*w=-0.16055024943230187
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=hypothesis:men, v=1, w=-0.31057501052919495, v*w=-0.31057501052919495
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=hypothesis:of, v=1, w=-0.32116101650944456, v*w=-0.32116101650944456
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: A young boy swinging on a swing .
H: A boy swings outside .
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:outside, v=1, w=0.5981153738576513, v*w=0.5981153738576513
f=hypothesis_bigramoutside_., v=1, w=0.5135374773974937, v*w=0.5135374773974937
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=premise_bigram:young_boy, v=1, w=0.2694280980162334, v*w=0.2694280980162334
f=premise:boy, v=1, w=0.14814305722416024, v*w=0.14814305722416024
f=both:boy, v=1, w=0.13944035832509577, v*w=0.13944035832509577
f=premise_bigram:swing_., v=1, w=0.1050913800784092, v*w=0.1050913800784092
f=hypothesis:swings, v=1, w=0.10098955222387754, v*w=0.10098955222387754
f=hypothesis_bigramboy_swings, v=1, w=0.08920406982205249, v*w=0.08920406982205249
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise_bigram:A_young, v=1, w=0.03855571847051032, v*w=0.03855571847051032
f=premise_bigram:swinging_on, v=1, w=0.007729795538266416, v*w=0.007729795538266416
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise_bigram:boy_swinging, v=1, w=0, v*w=0
f=hypothesis_bigramswings_outside, v=1, w=0, v*w=0
f=both:outside, v=0, w=0.06048179925512764, v*w=0.0
f=both:swings, v=0, w=0.11496527048575457, v*w=0.0
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=premise:swinging, v=1, w=-0.02020564311529464, v*w=-0.02020564311529464
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=hypothesis_bigramA_boy, v=1, w=-0.10727755655966237, v*w=-0.10727755655966237
f=hypothesis:boy, v=1, w=-0.14013055719519799, v*w=-0.14013055719519799
f=premise_bigram:a_swing, v=1, w=-0.14613993388431626, v*w=-0.14613993388431626
f=premise:young, v=1, w=-0.16055024943230187, v*w=-0.16055024943230187
f=premise:swing, v=1, w=-0.19471757559464978, v*w=-0.19471757559464978
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
================================================================================
P: A man with a gray beard and an apron smiles .
H: A man smiling .
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis_bigramA_man, v=1, w=0.3122633147974993, v*w=0.3122633147974993
f=premise:gray, v=1, w=0.2973681533313424, v*w=0.2973681533313424
f=hypothesis_bigramsmiling_., v=1, w=0.29581660430100104, v*w=0.29581660430100104
f=premise_bigram:man_with, v=1, w=0.15125080004991184, v*w=0.15125080004991184
f=premise:smiles, v=1, w=0.14486176500176615, v*w=0.14486176500176615
f=premise:an, v=1, w=0.11566019706966094, v*w=0.11566019706966094
f=premise_bigram:a_gray, v=1, w=0.10593196704407142, v*w=0.10593196704407142
f=premise_bigram:smiles_., v=1, w=0.08772608969469041, v*w=0.08772608969469041
f=premise_bigram:an_apron, v=1, w=0.0869480442370321, v*w=0.0869480442370321
f=premise:apron, v=1, w=0.05909826717269246, v*w=0.05909826717269246
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:gray_beard, v=1, w=0.05186117524768009, v*w=0.05186117524768009
f=premise:beard, v=1, w=0.04749832407015131, v*w=0.04749832407015131
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=hypothesis_bigramman_smiling, v=1, w=0.014612055338006977, v*w=0.014612055338006977
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise_bigram:apron_smiles, v=1, w=0, v*w=0
f=both:smiling, v=0, w=-0.01639895757246517, v*w=-0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise_bigram:and_an, v=1, w=-0.0418267735270735, v*w=-0.0418267735270735
f=premise_bigram:with_a, v=1, w=-0.04396614291465372, v*w=-0.04396614291465372
f=premise_bigram:beard_and, v=1, w=-0.050445869571721424, v*w=-0.050445869571721424
f=hypothesis:smiling, v=1, w=-0.07694289397065406, v*w=-0.07694289397065406
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
================================================================================
P: A lady in a black shirt is standing in a crowd with a rolled up piece of paper in her hands .
H: The lady has a paper in her hands .
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:has, v=1, w=0.5106806325136262, v*w=0.5106806325136262
f=both:in, v=1, w=0.4277679524780356, v*w=0.4277679524780356
f=both:her, v=1, w=0.3913180274171275, v*w=0.3913180274171275
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:hands, v=1, w=0.37880054114008, v*w=0.37880054114008
f=hypothesis_bigramhas_a, v=1, w=0.358034038139829, v*w=0.358034038139829
f=hypothesis_bigramher_hands, v=1, w=0.22861163348739913, v*w=0.22861163348739913
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=both:hands, v=1, w=0.19766301653142274, v*w=0.19766301653142274
f=premise_bigram:A_lady, v=1, w=0.17726740580235897, v*w=0.17726740580235897
f=hypothesis_bigramThe_lady, v=1, w=0.17329125168841725, v*w=0.17329125168841725
f=premise:up, v=1, w=0.17245583066049075, v*w=0.17245583066049075
f=premise_bigram:in_her, v=1, w=0.1565228182829815, v*w=0.1565228182829815
f=premise:black, v=1, w=0.14171085409132841, v*w=0.14171085409132841
f=premise:a, v=3, w=0.044229459128947615, v*w=0.13268837738684286
f=premise:her, v=1, w=0.12269305691515808, v*w=0.12269305691515808
f=hypothesis_bigramhands_., v=1, w=0.10118813072015412, v*w=0.10118813072015412
f=premise_bigram:black_shirt, v=1, w=0.09941839336724373, v*w=0.09941839336724373
f=hypothesis:lady, v=1, w=0.07569535459001357, v*w=0.07569535459001357
f=both:lady, v=1, w=0.07173136106110564, v*w=0.07173136106110564
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:in_a, v=2, w=0.022919229540858493, v*w=0.045838459081716985
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=premise:crowd, v=1, w=0.03824152605780523, v*w=0.03824152605780523
f=premise_bigram:crowd_with, v=1, w=0.036734371187712694, v*w=0.036734371187712694
f=premise_bigram:standing_in, v=1, w=0.018594428323329693, v*w=0.018594428323329693
f=premise_bigram:rolled_up, v=1, w=0.01783874124951047, v*w=0.01783874124951047
f=hypothesis_bigramlady_has, v=1, w=0.008800217797191211, v*w=0.008800217797191211
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=premise:standing, v=1, w=0.0033488618605636263, v*w=0.0033488618605636263
f=premise:piece, v=1, w=0.0007171610687237142, v*w=0.0007171610687237142
f=premise_bigram:a_rolled, v=1, w=0, v*w=0
f=premise_bigram:up_piece, v=1, w=0, v*w=0
f=hypothesis_bigrampaper_in, v=1, w=0, v*w=0
f=both:has, v=0, w=0.12345441396264464, v*w=0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=hypothesis:paper, v=1, w=-0.008709484808753913, v*w=-0.008709484808753913
f=premise:rolled, v=1, w=-0.032663187165137934, v*w=-0.032663187165137934
f=premise_bigram:hands_., v=1, w=-0.04059847921658313, v*w=-0.04059847921658313
f=premise_bigram:with_a, v=1, w=-0.04396614291465372, v*w=-0.04396614291465372
f=premise_bigram:lady_in, v=1, w=-0.0480314854922075, v*w=-0.0480314854922075
f=premise_bigram:paper_in, v=1, w=-0.05036369598165729, v*w=-0.05036369598165729
f=both:paper, v=1, w=-0.05082798668002154, v*w=-0.05082798668002154
f=premise_bigram:her_hands, v=1, w=-0.05492237332793039, v*w=-0.05492237332793039
f=premise_bigram:of_paper, v=1, w=-0.06448703856636026, v*w=-0.06448703856636026
f=premise_bigram:shirt_is, v=1, w=-0.07026940225057954, v*w=-0.07026940225057954
f=hypothesis_bigrama_paper, v=1, w=-0.0889622439706996, v*w=-0.0889622439706996
f=premise_bigram:a_crowd, v=1, w=-0.10183693921797783, v*w=-0.10183693921797783
f=premise_bigram:piece_of, v=1, w=-0.10584186236307024, v*w=-0.10584186236307024
f=premise_bigram:is_standing, v=1, w=-0.10627400653908917, v*w=-0.10627400653908917
f=premise:shirt, v=1, w=-0.11407362860227792, v*w=-0.11407362860227792
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=premise:lady, v=1, w=-0.14051670924763857, v*w=-0.14051670924763857
f=premise_bigram:a_black, v=1, w=-0.1479947052269827, v*w=-0.1479947052269827
f=hypothesis_bigramin_her, v=1, w=-0.15833948582625615, v*w=-0.15833948582625615
f=premise:in, v=3, w=-0.07350683595048955, v*w=-0.22052050785146865
f=premise:hands, v=1, w=-0.28679272530962696, v*w=-0.28679272530962696
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=premise:paper, v=1, w=-0.34272908882361375, v*w=-0.34272908882361375
f=hypothesis:in, v=1, w=-0.37661699130567955, v*w=-0.37661699130567955
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
f=hypothesis:her, v=1, w=-1.0892647589076072, v*w=-1.0892647589076072
================================================================================
P: A man in a denim shirt and pants is smoking a cigarette while playing a cello for money .
H: A man in a denim shirt is smoking .
label=1, predicted=0, wrong
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=both:in, v=1, w=0.4277679524780356, v*w=0.4277679524780356
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:shirt, v=1, w=0.35035895720479143, v*w=0.35035895720479143
f=premise:for, v=1, w=0.34801288129260044, v*w=0.34801288129260044
f=hypothesis_bigramA_man, v=1, w=0.3122633147974993, v*w=0.3122633147974993
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise:a, v=3, w=0.044229459128947615, v*w=0.13268837738684286
f=premise:money, v=1, w=0.12571658936881047, v*w=0.12571658936881047
f=premise:while, v=1, w=0.09814492329041241, v*w=0.09814492329041241
f=premise_bigram:for_money, v=1, w=0.09552553963631005, v*w=0.09552553963631005
f=hypothesis_bigramsmoking_., v=1, w=0.07487892409455439, v*w=0.07487892409455439
f=premise_bigram:smoking_a, v=1, w=0.06080331587427094, v*w=0.06080331587427094
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=hypothesis:shirt, v=1, w=0.05514820380393024, v*w=0.05514820380393024
f=premise:pants, v=1, w=0.049492860392831246, v*w=0.049492860392831246
f=premise_bigram:in_a, v=1, w=0.022919229540858493, v*w=0.022919229540858493
f=premise_bigram:A_man, v=1, w=0.019967920462935447, v*w=0.019967920462935447
f=premise_bigram:a_cigarette, v=1, w=0.01581166376592738, v*w=0.01581166376592738
f=premise_bigram:money_., v=1, w=0.013593231861811715, v*w=0.013593231861811715
f=both:smoking, v=1, w=0.005765858384006053, v*w=0.005765858384006053
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=hypothesis_bigramin_a, v=1, w=0.004142758510753143, v*w=0.004142758510753143
f=premise_bigram:denim_shirt, v=1, w=0, v*w=0
f=premise_bigram:cello_for, v=1, w=0, v*w=0
f=hypothesis_bigrama_denim, v=1, w=0, v*w=0
f=hypothesis_bigramdenim_shirt, v=1, w=0, v*w=0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise_bigram:is_smoking, v=1, w=-0.002274280267687663, v*w=-0.002274280267687663
f=premise:cigarette, v=1, w=-0.015287140403766485, v*w=-0.015287140403766485
f=premise_bigram:and_pants, v=1, w=-0.025869453556771123, v*w=-0.025869453556771123
f=both:denim, v=1, w=-0.03379031333921288, v*w=-0.03379031333921288
f=hypothesis_bigramman_in, v=1, w=-0.03751539031631502, v*w=-0.03751539031631502
f=premise_bigram:cigarette_while, v=1, w=-0.037661103869248834, v*w=-0.037661103869248834
f=premise_bigram:playing_a, v=1, w=-0.038242402288770794, v*w=-0.038242402288770794
f=premise_bigram:while_playing, v=1, w=-0.040148924276611736, v*w=-0.040148924276611736
f=premise_bigram:man_in, v=1, w=-0.040976114466740876, v*w=-0.040976114466740876
f=premise:smoking, v=1, w=-0.054728805281053824, v*w=-0.054728805281053824
f=premise_bigram:shirt_and, v=1, w=-0.05639602962836483, v*w=-0.05639602962836483
f=premise_bigram:a_denim, v=1, w=-0.05843096905963358, v*w=-0.05843096905963358
f=premise:playing, v=1, w=-0.059945588087871114, v*w=-0.059945588087871114
f=premise:in, v=1, w=-0.07350683595048955, v*w=-0.07350683595048955
f=hypothesis:denim, v=1, w=-0.07658585740432433, v*w=-0.07658585740432433
f=premise:cello, v=1, w=-0.08137063181550208, v*w=-0.08137063181550208
f=hypothesis_bigramis_smoking, v=1, w=-0.10353153239381073, v*w=-0.10353153239381073
f=premise:shirt, v=1, w=-0.11407362860227792, v*w=-0.11407362860227792
f=both:is, v=1, w=-0.11640903153999337, v*w=-0.11640903153999337
f=premise_bigram:a_cello, v=1, w=-0.11770179619917077, v*w=-0.11770179619917077
f=premise:denim, v=1, w=-0.15691544464060783, v*w=-0.15691544464060783
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise_bigram:pants_is, v=1, w=-0.2002725119301229, v*w=-0.2002725119301229
f=hypothesis:smoking, v=1, w=-0.20713927449404548, v*w=-0.20713927449404548
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=both:A, v=1, w=-0.2396381560376062, v*w=-0.2396381560376062
f=hypothesis_bigramshirt_is, v=1, w=-0.29401975300423905, v*w=-0.29401975300423905
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:in, v=1, w=-0.37661699130567955, v*w=-0.37661699130567955
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
================================================================================
P: Water polo swimmers competing for a loose ball .
H: A group of water polo swimmers swimming together in the pool .
label=1, predicted=1, correct
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:group, v=1, w=0.35350726400450716, v*w=0.35350726400450716
f=premise:for, v=1, w=0.34801288129260044, v*w=0.34801288129260044
f=hypothesis:together, v=1, w=0.22399712596587995, v*w=0.22399712596587995
f=hypothesis:water, v=1, w=0.19572927734011467, v*w=0.19572927734011467
f=hypothesis_bigramof_water, v=1, w=0.19390355030417653, v*w=0.19390355030417653
f=premise:polo, v=1, w=0.18074507723254668, v*w=0.18074507723254668
f=premise:swimmers, v=1, w=0.13109594035681502, v*w=0.13109594035681502
f=hypothesis_bigramthe_pool, v=1, w=0.0971171675692787, v*w=0.0971171675692787
f=premise:competing, v=1, w=0.08975688721021728, v*w=0.08975688721021728
f=hypothesis_bigramgroup_of, v=1, w=0.052073696077727716, v*w=0.052073696077727716
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=hypothesis_bigrampool_., v=1, w=0.04287691231399661, v*w=0.04287691231399661
f=hypothesis_bigramtogether_in, v=1, w=0.027712026331789586, v*w=0.027712026331789586
f=both:polo, v=1, w=0.02153123972046283, v*w=0.02153123972046283
f=hypothesis_bigramswimming_together, v=1, w=0.020187766940247674, v*w=0.020187766940247674
f=hypothesis:A, v=1, w=0.004659183206335251, v*w=0.004659183206335251
f=premise_bigram:Water_polo, v=1, w=0, v*w=0
f=premise_bigram:polo_swimmers, v=1, w=0, v*w=0
f=premise_bigram:loose_ball, v=1, w=0, v*w=0
f=hypothesis_bigramwater_polo, v=1, w=0, v*w=0
f=hypothesis_bigrampolo_swimmers, v=1, w=0, v*w=0
f=hypothesis_bigramswimmers_swimming, v=1, w=0, v*w=0
f=both:together, v=0, w=0.1351927050946091, v*w=0.0
f=both:in, v=0, w=0.4277679524780356, v*w=0.0
f=both:A, v=0, w=-0.2396381560376062, v*w=-0.0
f=both:water, v=0, w=0.11562164461847611, v*w=0.0
f=both:group, v=0, w=0.2723019464418995, v*w=0.0
f=both:the, v=0, w=0.10014205258001417, v*w=0.0
f=both:swimming, v=0, w=0.1459389272933273, v*w=0.0
f=both:pool, v=0, w=0.37865425435726197, v*w=0.0
f=both:of, v=0, w=0.04259640597435367, v*w=0.0
f=both:swimmers, v=1, w=0.0, v*w=0.0
f=premise_bigram:ball_., v=1, w=-0.0044735448585676765, v*w=-0.0044735448585676765
f=hypothesis_bigramin_the, v=1, w=-0.019012744134157503, v*w=-0.019012744134157503
f=premise_bigram:for_a, v=1, w=-0.022689636240815488, v*w=-0.022689636240815488
f=premise_bigram:a_loose, v=1, w=-0.0320052270359323, v*w=-0.0320052270359323
